International Market Fuel Price ($/BTU),2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
biofuel gasoline,1.88E-05,1.97E-05,2.09E-05,2.05E-05,2.03E-05,2.01E-05,2.00E-05,2.04E-05,2.07E-05,2.10E-05,2.19E-05,2.18E-05,2.21E-05,2.23E-05,2.27E-05,2.24E-05,2.25E-05,2.28E-05,2.30E-05,2.30E-05,2.32E-05,2.34E-05,2.34E-05,2.35E-05,2.37E-05,2.39E-05,2.40E-05,2.41E-05,2.43E-05,2.44E-05,2.46E-05,2.47482E-05,2.48975E-05,2.50468E-05,2.5196E-05,2.53453E-05,2.54946E-05,2.56439E-05,2.57931E-05,2.59424E-05,2.60917E-05
biofuel diesel,1.79E-05,1.78E-05,1.86E-05,1.97E-05,2.00E-05,2.02E-05,2.03E-05,2.08E-05,2.10E-05,2.12E-05,2.19E-05,2.21E-05,2.23E-05,2.25E-05,2.26E-05,2.23E-05,2.22E-05,2.24E-05,2.26E-05,2.25E-05,2.28E-05,2.29E-05,2.30E-05,2.31E-05,2.33E-05,2.35E-05,2.36E-05,2.37E-05,2.38E-05,2.39E-05,2.41E-05,2.41668E-05,2.42827E-05,2.43987E-05,2.45147E-05,2.46307E-05,2.47466E-05,2.48626E-05,2.49786E-05,2.50945E-05,2.52105E-05
jet fuel,8.49E-06,9.21E-06,1.01E-05,1.08E-05,1.13E-05,1.14E-05,1.18E-05,1.22E-05,1.24E-05,1.27E-05,1.31E-05,1.33E-05,1.35E-05,1.37E-05,1.38E-05,1.38E-05,1.37E-05,1.39E-05,1.41E-05,1.41E-05,1.45E-05,1.46E-05,1.47E-05,1.49E-05,1.51E-05,1.54E-05,1.55E-05,1.56E-05,1.57E-05,1.59E-05,1.60E-05,1.61443E-05,1.62702E-05,1.63961E-05,1.6522E-05,1.66478E-05,1.67737E-05,1.68996E-05,1.70255E-05,1.71513E-05,1.72772E-05
heat (energy carrier),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
geothermal (is not a fuel),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lignite,1.56E-06,1.63E-06,1.63E-06,1.57E-06,1.54E-06,1.48E-06,1.46E-06,1.45E-06,1.41E-06,1.41E-06,1.40E-06,1.41E-06,1.39E-06,1.38E-06,1.37E-06,1.36E-06,1.35E-06,1.35E-06,1.36E-06,1.36E-06,1.36E-06,1.36E-06,1.35E-06,1.35E-06,1.35E-06,1.35E-06,1.35E-06,1.34E-06,1.33E-06,1.33E-06,1.33E-06,1.32638E-06,1.32266E-06,1.31895E-06,1.31523E-06,1.31152E-06,1.3078E-06,1.30409E-06,1.30037E-06,1.29666E-06,1.29294E-06
crude oil,6.01E-06,6.86E-06,7.34E-06,7.79E-06,7.96E-06,8.14E-06,7.95E-06,8.05E-06,8.23E-06,8.53E-06,8.68E-06,8.94E-06,9.05E-06,9.29E-06,9.47E-06,9.56E-06,9.74E-06,9.90E-06,1.02E-05,1.01E-05,1.04E-05,1.06E-05,1.07E-05,1.09E-05,1.11E-05,1.13E-05,1.15E-05,1.17E-05,1.16E-05,1.18E-05,1.19E-05,1.19924E-05,1.20827E-05,1.21731E-05,1.22634E-05,1.23537E-05,1.2444E-05,1.25343E-05,1.26246E-05,1.27149E-05,1.28052E-05
heavy fuel oil,8.17E-06,6.20E-06,6.34E-06,7.26E-06,8.29E-06,8.32E-06,8.55E-06,8.98E-06,9.07E-06,9.73E-06,1.00E-05,9.80E-06,1.01E-05,1.02E-05,1.05E-05,1.02E-05,1.03E-05,1.05E-05,1.06E-05,1.08E-05,1.09E-05,1.10E-05,1.12E-05,1.15E-05,1.17E-05,1.17E-05,1.22E-05,1.23E-05,1.24E-05,1.25E-05,1.27E-05,1.27703E-05,1.28836E-05,1.29969E-05,1.31102E-05,1.32235E-05,1.33369E-05,1.34502E-05,1.35635E-05,1.36768E-05,1.37901E-05
LPG propane or butane,8.99E-06,9.61E-06,1.00E-05,9.85E-06,9.89E-06,9.98E-06,9.86E-06,9.83E-06,9.99E-06,1.01E-05,1.06E-05,1.07E-05,1.09E-05,1.10E-05,1.12E-05,1.12E-05,1.13E-05,1.16E-05,1.18E-05,1.19E-05,1.20E-05,1.21E-05,1.23E-05,1.23E-05,1.24E-05,1.25E-05,1.27E-05,1.28E-05,1.30E-05,1.31E-05,1.33E-05,1.34535E-05,1.36114E-05,1.37694E-05,1.39273E-05,1.40852E-05,1.42431E-05,1.4401E-05,1.4559E-05,1.47169E-05,1.48748E-05
municipal solid waste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hydrogen,7.76E-05,7.13E-05,6.49E-05,5.86E-05,5.22E-05,4.59E-05,3.95E-05,3.32E-05,2.68E-05,2.05E-05,1.41E-05,1.38E-05,1.34E-05,1.31E-05,1.27E-05,1.24E-05,1.21E-05,1.17E-05,1.14E-05,1.10E-05,1.07E-05,1.03E-05,9.99E-06,9.65E-06,9.30E-06,8.96E-06,8.62E-06,8.27E-06,7.93E-06,7.58E-06,7.24E-06,6.89585E-06,6.55177E-06,6.2077E-06,5.86362E-06,5.51955E-06,5.17547E-06,4.8314E-06,4.48732E-06,4.14324E-06,3.79917E-06
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
