BTU/small fuel output unit,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
biofuel gasoline,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18
biofuel diesel,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69
jet fuel or kerosene,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18
heat (not used),3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000
geothermal (not used),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lignite,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642,7928163.642
crude oil,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3,39633861.3
heavy fuel oil,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14,39143927.14
LPG propane or butane,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76,47359638.76
municipal solid waste,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58,13583444.58
hydrogen,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039,134509.8039
